ID_AU,Autores
1,AbdulH.S
2,AbreuE.M.C
3,Abu-AkelA.M
4,Abu-EkteishF.M
5,AbuLaimun
6,AbulY
7,Acar
8,AcciarinoA
9,AcquavivaG
10,AcsZ.J
11,AdcockE.W
12,AdebergP
13,AdenzatoM
14,AdewaleAlolaA
15,AdhikariB.M
16,AdlerA
17,AgblevorF.A
18,AggarwalP.K
19,AghalooK
20,AgliotiS.
21,Agrawal
22,AgullóI
23,AhluwaliaA.S
24,AhnJ.W
25,Aichhorn
26,AichhornM
27,AkawiL
28,AlHathalM.M
29,AlHathlolK
30,AlTawilK
31,AlamM.S
32,AlamroS.M
33,AlberiniC.M
34,AldakhilA.M
35,AldinucciD
36,AldrinkJ.H
37,AldyJ.
38,AldyJ.E
39,AlekseevA
40,Aleman
41,AlexanderE.
42,AlexandridiM
43,AlexandrouA.M
44,Ali
45,AliT
46,Alifano
47,AlifanoM
48,AllartA
49,AllenN
50,AllenN.B
51,AllenS.J
52,AlmerigognaF
53,Alonso-SerranoA
54,AmblardB
55,AmbrosiaM
56,AmeliR
57,Amelino-CameliaG
58,AmengualJ.L
59,AmjadiK
60,AnacletoM.A
61,AnagnostouE
62,AnaniasNeto
63,AnaniasNetoJ
64,AndersL
65,AndersonR
66,Andrews-SpeedP
67,AndrianisainaP.S.-K
68,AndrietG
69,AngJ.B
70,AnituaE
71,Ansari
72,AnspachL
73,AokiY.Y
74,ApergisN
75,ApperlyI.A
76,AprilM.D
77,ArabW.A
78,ArjomandM
79,ArnoldA.
80,ArribasJ.J
81,Arshad
82,ArteagaA.A
83,Artese
84,ArtigesE
85,ArzanoM
86,Arzy
87,ArzyS
88,AsanoD
89,AshtekarA
90,AshwinC
91,AshworthM.
92,Aspuru-Guzik
93,AsseretoM
94,AstafievS.V
95,Astoul
96,AthanasA.K
97,Avena-KoenigsbergerA
98,AvilaG
99,AwadH.A
100,AyabeN
101,AyodeleA.S
102,AzamRoomiM
103,AzimiN.
104,BAUMANNM.H
105,BIENENSTOCKJ
106,BORAS
107,BabakiFardF
108,Babbitt
109,BabbittC.W
110,BachmanJ.E
111,BadoudD
112,BaeE
113,Baetens
114,BaezJ
115,BajracharyaS
116,BalaguerJ
117,BalasubramanianV
118,BallC.G
119,BallS
120,Baltabaev
121,BanerjeeR
122,BanerjeeS
123,BaniD
124,BanissyM.J
125,BannwarthB
126,BaraB.G
127,BarberoG
128,BarbozaE.
129,Barbur
130,BaredarP.V
131,BarelliL
132,BarkhordariS
133,Baron-Cohen
134,BarootchiS
135,BarrientosV
136,BartlettR.
137,BartonE.
138,BartonE.D
139,BarvinskyA.O
140,Basu
141,BatesB
142,BauerM
143,BaumS.H
144,BaumannL
145,BaumannM
146,BaumgartnerF
147,BayfordR
148,BazanJ.
149,BazinY
150,Bañados
151,BañadosM
152,BeauchampM.S
153,Beaumont‐Kerridge
154,BednyM
155,BeersM.F
156,BegoñaL
157,BegumS
158,BekensteinJ.
159,BekensteinJ.D
160,BekunF.
161,Belegri-RoboliA
162,BelinA
163,BellettiA
164,BelmonteM.K
165,Ben-AriehY
166,BenAbdallah
167,BenaI
168,BengtssonI
169,BeniniF
170,BenseL
171,Bensebaa
172,BenzC.C
173,BergerP
174,BergonzoniE
175,BergströmM
176,BerkowitzA.L
177,Bermpohl
178,Bernard
179,BernardF
180,BernardF.A
181,Berona
182,Bertola
183,BertranE
184,BessodesM
185,BhaduriR.
186,Bhagwat
187,BhatM
188,BhattM.
189,BhattM.A
190,BhayaniS.B
191,BhoiA.K
192,Bianchi
193,BibbyA
194,BifflW.L
195,Big
196,BikleP.C
197,BilalićM
198,BintcliffeO.J
199,Bird
200,Birdwell
201,BirminghamD
202,BiscardiA
203,BitschF
204,BlackbourneL.
205,BlackmoreC
206,BlagojevićM
207,Blair-WestL.F
208,BlairA.J
209,BlairK
210,Blanke
211,BlankeO
212,BlasiA
213,BoaronM
214,BobbioA
215,Bodendorfer
216,BodnarR.
217,BodnerT
218,BodóE
219,BoerJ.deJejjalaV
220,BoginB
221,BollingD.Z
222,Bolognini
223,BombelliL
224,BonfantiB
225,BonillaA
226,BoniniN
227,BonnefoyQ
228,Bonner
229,BonoraL
230,BoothV
231,BorensteinS
232,BorjaE.F
233,Boroojerdi
234,BosE.M
235,Bosco
236,BoseS
237,Bosetti
238,BostanciK
239,BouazizN
240,Boulanger-BertolusJ
241,BoussoR
242,BouteA
243,BowersR.M
244,BowmanL.C
245,BoydR.L
246,BoyleR.
247,BraithwaiteT
248,BrannlundJ
249,Brass
250,BrassM
251,BraunD
252,BreckenridgeJ.C
253,BreenJ
254,Brennan-Tonetta
255,BrewerN
256,BrisceseF
257,BritoF.A
258,BrownD.F.M
259,BrownJ.
260,BrownR
261,BruhinA
262,Brunelin
263,Brunet-GouetE
264,BrunoM
265,BrunswickN
266,BrusteinR
267,BuchsbaumD
268,BuelteD
269,BulajichB
270,BulgarelliC
271,BullmoreE.T
272,BulowP
273,Burgherr
274,Burianová
275,BurnandK.G
276,BuschmannC
277,BussfeldP
278,BustamanteM.L
279,Buzogány
280,ByersB.A
281,Byrne
282,BzdokD
283,Bérubé
284,BíróT
285,BöckerW
286,CASTELLANOSF.
287,CHENH
288,CHENS
289,CHIUH
290,CHUNGC
291,COOPERA.C
292,CaballeroR.J
293,Cabo-BizetA
294,CaceresE
295,Cachia
296,CadoniM
297,CaeyenberghsK
298,CaiH
299,CaiR.-G
300,Calcagni
301,Caldeira
302,CalhounV.D
303,CallaghanE
304,CallanC
305,CaltagironeC
306,CalviM.R
307,Camacho-HübnerC
308,CameloM
309,CamererC.F
310,CamilleriL
311,CampionM
312,CamposB.M
313,CamprodonJ.A
314,Candiani
315,CandidiM
316,Cantavella-Jordá
317,CanyurtH
318,CaoH
319,CaoJ
320,CardosoG.L
321,CarleyS
322,Carlip
323,CarlipS
324,CarlsonE.R
325,CarmodyD.P
326,CarnesD.L
327,CarnevaleD
328,CarpenterA
329,CarrigC.B
330,CarroE
331,CarrollS.M
332,CashaA.R
333,CaspersS
334,CassaniD
335,CassidyB.S
336,CastroA
337,CastroM.N
338,Cathomas
339,CatmurC
340,CavannaA.E
341,CazzatoV
342,Cazzavillan
343,Celikel
344,CerfolioR.
345,CerfolioR.J
346,ChaeG.-S.
347,ChakrabartiB
348,ChakrabortyS
349,ChakrobortyD
350,ChalhoubM.
351,ChalkS.G
352,ChambroneL
353,ChaminadeT
354,ChanK.M.
355,ChandanG.
356,ChandrasekaranV
357,Chang
358,ChangC.-F
359,ChangE.
360,ChangH
361,ChangJ
362,ChangS
363,ChangS.-C
364,ChappleI.L.
365,CharlesA.M
366,ChatterjeeA
367,Chaturvedi
368,ChechlaczM
369,Chegini
370,Chekairi
371,Chen
372,ChenD.
373,ChenF.-M
374,ChenH
375,ChenJ
376,ChenJ.-C
377,ChenJ.-H
378,ChenL
379,ChenS
380,ChenY.
381,CheneryH.B
382,ChengE
383,ChengG
384,ChengY
385,ChengY.-L
386,ChengZ
387,CheonB.K
388,CherianS.
389,CherkasskyV.L
390,ChhabraA
391,ChiangI.E
392,ChiaoJ.
393,ChienH.-Y
394,ChikaraR.K
395,ChildsJ
396,ChilstromM.L
397,ChinE.J
398,ChiuY.-R
399,ChngW.A
400,ChoM.-I
401,ChoiC.H
402,ChoiH
403,ChoiJ
404,ChoiS
405,ChoiS.Y
406,ChoiT.K
407,ChonK.S
408,ChongC.H
409,ChongW.H
410,Chopra
411,ChouC.
412,ChouY
413,ChoudharyA.K
414,Choukas-BradleyS
415,ChowT.P
416,ChowdhuryS.
417,ChristopeitM
418,ChuJ
419,ChuY
420,Chun-RuiM
421,ChungK.W
422,ChungT.-S
423,CiambelliL
424,CiaramidaroA
425,CieslikE.C
426,CifelliG
427,CilleyR.E
428,CiriacoP
429,ClarkH
430,ClaydonE
431,ClementA
432,CocciaC.B.I
433,CochranD.
434,CochraneJ.
435,CohenA
436,CohenG
437,CokerR.J
438,CollM.-P
439,CollinsM
440,ColpanC.O
441,ColtH.G
442,ColzatoL.
443,CommitteriG
444,Compagnone
445,ConrozierT
446,Conson
447,ContiV.R
448,ConventoS
449,CookeS
450,CooperP
451,CoppolaG
452,Corbetta
453,CorgnetB
454,Corichi
455,CorichiA
456,CorneoG
457,CorreaF
458,CostaE.L.
459,CostaM.S
460,CostantiniM
461,CostanzoE.Y
462,CostelloB
463,CotterillA.M
464,CoulstonC.M
465,CowlC.T
466,CozzolinoF
467,CrinerG.
468,CroesR.
469,Crosas-MolistE
470,CrossM
471,CruchleyA
472,CushmanF
473,CvetičM
474,Cvetković
475,CvitanM
476,CvitkovicE
477,CzifraG
478,CzinnerV.
479,DaFonsecaD
480,Dabholkar
481,DabholkarA
482,DafotakisM
483,DaienV
484,DaimT
485,DaltrozzoJ
486,DambeckN
487,DarbyI.B
488,DasP
489,DasS
490,DasguptaP.S
491,DaskalakisZ.J
492,DavidN
493,DavidssonP
494,DaviesP.C.W
495,DavisJ.L
496,DavisK.
497,DavisL.
498,DavisM.H
499,DavisT.M
500,Dawbarn
501,DayanP.S
502,DeBenedictis
503,DeBoschB.J
504,DeLaquilP
505,DeRidderD
506,DeSantisR
507,DeSantisSantiagoR.R
508,DeSchepperE
509,DeStefanoF
510,DearT.E
511,DebS
512,DebbanéM
513,DebenerS
514,DebrabantJ
515,Decety
516,DecetyJ
517,DekeukeleireT
518,DelinaL.
519,DelleMonacheS
520,Denef
521,DenefF
522,DengJ
523,DengL
524,DenolletJ
525,DensmoreM
526,DensonS.E
527,DerringtonE
528,Deruelle
529,Deschamps
530,DevaneyK.J
531,Dey
532,Dhamala
533,DiSaverioS
534,DickersonB.
535,DiezmartínezC.
536,DijamcoD
537,DijkgraafR
538,DikengilF
539,DincerI
540,DingY
541,DingZ
542,DoY
543,DoY.W
544,Dodell-FederD
545,Doelken
546,DoglioliP
547,DohanEhrenfestD.M
548,Dolhem
549,DomagalaM
550,DombertP.L
551,DominguezCastilloE
552,DonaldsonP.H
553,DongD
554,DongL
555,DonnS
556,DonnayL
557,DonnellyL.F
558,DonnellyW
559,DonnemillerE
560,DorY
561,DorflingerJ.M
562,DorrellM.I
563,Dou
564,DowdA.-M
565,Dreher
566,DresselhausM.S
567,DrexlerH
568,Dreyer
569,DrijkoningenG
570,Dritsakis
571,DrucaroffL.J
572,DrumeaK
573,DrummondD.C
574,DuD
575,DuY
576,DuanJ
577,DudekK
578,DuffM.
579,Duic
580,DuizerM
581,Duić
582,DunbarR.I.
583,DunnW.F
584,DupontP
585,DurieuxJ
586,DutkoR.A
587,DykesM
588,DzaficI
589,DziobekI
590,DÃ­azO.G
591,Díaz-PoloJ
592,DöhnelK
593,DąbrowskiM.P
594,D’HaeseJ
595,D’OstilioK
596,Echevarria
597,EckstrandK
598,EckstrandK.L
599,EddyC.
600,EddyC.M
601,EdeyA
602,EdmondsJ
603,EdwardsD.B
604,EgethH.E
605,EggertS
606,EgliF
607,EichstaedtR.M
608,EickhoffS.
609,EickhoffS.B
610,EilbottJ.A
611,EinhornM.B
612,EkanayakeV
613,EklundG
614,El-MenoufiB.
615,ElDahabE.
616,ElhakimT.S
617,EliaC.P
618,EliezS
619,Elizalde
620,Ellis
621,EllisG.F.R
622,EllisJ.I
623,EllsmereJ
624,EmamiK
625,Emparan
626,EngleJ
627,EnriciI
628,EnticottP.
629,Epaud
630,EpsteinS.A
631,ErbaughJ.T
632,ErdalG
633,ErdalH
634,ErickcekG.A
635,ErinjeriJ.
636,ErkS
637,EryukselE
638,Esengün
639,EsseWilsonJ
640,Estrada-Y-MartinR.M
641,EstrinS
642,EunJ
643,EversE.A.T
644,EvmanS
645,EzanM.A.
646,Fabregat
647,FalkE.B
648,FalkP
649,FalkaiP
650,FalkenbergI
651,FalkevallA
652,FallsK
653,Fan
654,FanaliS
655,Fang
656,FanuelL
657,FarisP.D
658,FaskowitzJ
659,FatibeneL
660,FattahiM
661,FavorettoD.B
662,FayissaB
663,FeczkoE
664,FeenstraR.C
665,Fehr
666,FehrM
667,FeldmanD.S
668,FeldmanM.B
669,FeldmanR
670,Feller-KopmanD
671,Felson
672,FennessyJ.
673,Fernandez-VegaCuetoL
674,FernandoJ
675,FernÃ¡ndez-MontequÃ­nJ.I
676,Fernández-Borja
677,FerrarisM
678,FerreiraJ.C
679,FeurraM
680,FilhoJ.R.B.deO
681,FinkG.R
682,FioriF
683,FitzgeraldP.B
684,FitzgibbonB.
685,FletcherP.
686,FlissB
687,FloresL
688,FontA.R
689,Foocharoen
690,Forbes
691,ForbesE.
692,FordC.
693,Forshaw
694,FortiParriS.N
695,FougnieD
696,FoxP.T
697,FrackowiakR.S.
698,FrancavigliaM
699,FredrikssonP.G
700,Frerichs
701,Friedlander
702,FriedlanderS.F
703,FrithC.
704,FrithU
705,FroddenE
706,FrolovV.
707,FrolovV.P
708,FroudarakisM
709,Fu-Jun
710,FujinoJ
711,FunahashiA
712,FurrerM
713,FursaevD.
714,FursaevD.V
715,GLEESONT.D
716,GabrieliJ.D.E
717,GainzaG
718,GaiottoD
719,Gajich
720,GalatiG
721,GaliabovitchE
722,GallagherH.
723,GalleaC
724,GallucciA
725,GalánP
726,GandhiS
727,GanesanK
728,GangloffC
729,GaoX
730,Garattini
731,García-Martínez
732,GarfinkleD
733,GargiuloM
734,Garraux
735,GattR
736,GauS.S.-F
737,Gaudeau-BosmaC
738,GaudianiJ.L
739,Gaustad
740,GaustadG
741,GauthierH.
742,GeQ
743,GeillerM
744,GencoR.
745,GendrinV
746,GengJ.J
747,GeorgeD.A.R
748,GeorgeffK.
749,GeraciT.C
750,GeringswaldF
751,GermanV.F
752,GeurtsP
753,GhanaatiS
754,GharagozlooF
755,GheysenF
756,Ghosh
757,GhoshA
758,GiacominiA
759,GiannobileW.
760,GiannobileW.V
761,GiardinaA
762,GibbonsG.W
763,GiddingsS.B
764,GilbertT.B
765,GildayC
766,GillichI
767,GilliesM.
768,GimbleJ.M
769,GiorgettaC
770,GiribetG
771,GiudiceL.
772,GlennG.M
773,GloriaA
774,GnaukH.-G
775,Gohar
776,GolayX
777,Golbey
778,GoldbergD.
779,Golden
780,GoldschmidtM.G
781,Goldstein
782,Gomberoff
783,GomesJ
784,GomotM
785,Gompel
786,GonzalezM
787,González-IbáñezA
788,GonzálezH.A
789,Gooding-WilliamsG
790,GopalakrishnanG
791,GopinathM
792,GoralnikL
793,GordonI
794,GordonR.
795,GoshornE.S
796,GospodarowiczD
797,GoswamiR
798,GottesmanD
799,Gour
800,GourG
801,GovindarajanT.R
802,GowatskyJ
803,GrabczakE.M
804,GrabhamP.W
805,GrabowskiJ
806,GrandellL
807,GrazianoM.S.
808,GrecucciA
809,GreenbergP.
810,GreeneT
811,GrefkesC
812,GressnerA.
813,GressnerO.A
814,Gries
815,GrigerZ
816,GrimaJ.
817,GrimmT.W
818,GrisellR.D
819,GrizzardW.
820,GrossiE
821,GrèzesJ
822,GrünewaldC
823,Guariglia
824,GuazzarottiG
825,GuelerF
826,Guilak
827,GuilbertJ
828,GuimaraesC.V.A
829,GuinjoanS.
830,Guo
831,GuoT
832,GuptaK.S
833,GuptaR.K
834,GuranS
835,Gurvich
836,Gustavsson
837,GuthrieG
838,GutperleM
839,GuzzoF
840,GylfasonT
841,Gálvez-GarcíaG
842,GüroǧluB
843,HU
844,HabibK
845,HabibullahM.
846,HackettJ
847,HacoS
848,HadidH
849,HadleyS.W
850,HaesebaertF
851,HafisIbrahimC.P
852,Haggard
853,HagiwaraK
854,HailongL
855,Haim
856,Hajak
857,HajakG
858,HakunoY
859,HalfordP
860,HallP.J
861,HallerJ.
862,HallerU
863,Hallett
864,HallettM
865,HallifaxR.J
866,HalvorsenY.-D.C
867,HalyoE
868,Hamdi
869,HamelersB
870,HamidA.I.
871,HamiltonA
872,HammadF
873,HammerM.E
874,HammourM.
875,Han
876,HanK
877,HanS.
878,Haney-CaronE
879,HangY
880,HangebraukZ
881,Hanke
882,HanonS
883,HansenE.
884,HansenP.
885,HansenP.C
886,HaoS
887,HappéF
888,Hara
889,HaradaT
890,Hardy-BayléM.-C
891,HarricharanS
892,HarrisJ.R.
893,HarrisonP
894,HashimotoN
895,HastingsP.
896,HataM
897,Hatemi-JA
898,HattoriM
899,HattoriN
900,HauserM
901,HaussnerW
902,HavliogluN
903,HawkingS.
904,HawkingS.W
905,HayM
906,HayterC.
907,HaywardS.A
908,HazariwalaV
909,HeY
910,Heath
911,HedenstiernaG
912,HeffnerJ.
913,HeideckerJ
914,HeimerJ
915,HeimovaaraT.J
916,HeiskanenE
917,HeissK.F
918,Heldin
919,HellmanU
920,HelmkeR.J
921,HelmsB.
922,HendersonA.F
923,HenselN.
924,HerholzK
925,HermanK.S
926,HernandezR.M
927,Hernández-AlvarezM.-I
928,HeroldD
929,HerringD.N
930,HerrmannS
931,Hespel
932,HetzS.
933,HeydrichL
934,Hijikata
935,Himmelbach
936,HinrichsJ.E
937,Hirai
938,HirotaA.S
939,HirschbergS
940,HirschlR.B
941,HiscottJ
942,Ho
943,Hobman
944,HodaieM
945,HoffmannF
946,HoffstaedterF
947,HofmannL.J
948,HoickaC.E
949,HollyJ.M.P
950,HolmdahlL
951,HolthoffV
952,Homburg
953,Honda
954,HongH
955,HongK
956,Hoppmann
957,HorakD.A
958,HornS
959,HorovitzS.
960,HorowitzG.T
961,HoshinoE
962,HosseiniS.M
963,HosseinpourA.H
964,HoyK.
965,HoyK.E
966,HristovK
967,HsuH.-H
968,HsuJ.-R
969,HsuS.-C
970,HsuS.D.H
971,HsuT.-Y
972,HsuY.-Y
973,Hu
974,HuK
975,HuS.-Y
976,HuX
977,HuY
978,HuaG.B
979,Huang
980,HuangD
981,HuangI.-W
982,HuangJ
983,HuangR.
984,HuangT.-W
985,HubbellJ.
986,HuberleE
987,HudacC.M
988,Huenteler
989,HugginsJ.T
990,HughesC
991,HughesS.C
992,Huisingh
993,HumphreysG.
994,Hung
995,HungC
996,HungD
997,HungD.L
998,HuntingtonJ.T
999,HurJ
1000,HustinxR
1001,HuttonK.C
1002,Hwang
1003,HyattC.J
1004,HyroššováP
1005,IchidaM
1006,Igartua
1007,IgelstromK.M
1008,IgelströmK.M
1009,IjiriY
1010,IkedaA
1011,Ikram
1012,ImD
1013,ImG.-I
1014,InabaK
1015,IngeholmJ.E
1016,InocencioM
1017,InoueM
1018,Ionta
1019,IrwinJ.
1020,IshikawaF
1021,IshimotoK
1022,Islam
1023,IsmihanM
1024,Israel
1025,ItahashiT
1026,IvarssonM.-L
1027,IvryR.B
1028,IyerV
1029,IzunoT
1030,J.F
1031,JONESR.M
1032,JablonskiC
1033,Jackler
1034,JacksonP.
1035,Jacobson
1036,JacobsonT
1037,JacquotL
1038,JaffeA.B
1039,JainV
1040,JakharS
1041,Jakob
1042,JakobsO
1043,JalalB
1044,JalavaJ
1045,JamiesonG.G
1046,JankowskiK.F
1047,JanssensJ.-P
1048,Januel
1049,JayakumarN.D
1050,Jeanne
1051,JeffersonG.H
1052,JeonI
1053,JeongJ.Y
1054,Jha
1055,JiJ.-Y
1056,JiaY
1057,JiaZ
1058,JiangY
1059,JiangY.
1060,Jimenez
1061,JiménezLópezM.F
1062,Jin
1063,JinY
1064,JingJ
1065,Jinyue
1066,JohnsonE
1067,JohnsonM.C
1068,Jolles
1069,Jouneau
1070,Juan
1071,JuanC.-H
1072,JungN.-H
1073,JungR.E
1074,JurasinskiC.V
1075,JurewiczK
1076,JustM.
1077,JyothiR.K
1078,JyothiR.K.
1079,K
1080,KAYD.L
1081,KaamA.H
1082,Kabat
1083,KabatD
1084,KaganovichM
1085,KahntT
1086,KaiglerD
1087,KalamA
1088,KalbeE
1089,Kalenscher
1090,KallioM
1091,KameiK
1092,KammenD.
1093,Kamshad
1094,KanaR.K
1095,KandoiS
1096,Kang
1097,KangG
1098,Kangasharju
1099,Kano-Sueoka
1100,Kanosue
1101,Kanwisher
1102,KaoR.T
1103,KaplanA
1104,KarakurtS
1105,KarimA.
1106,KaripidisI.I
1107,Karnath
1108,KarnathH.-O
1109,KarumanchiS.A
1110,KatzN.M
1111,KaulR.K
1112,KauppiJ.-P
1113,KawadaR
1114,KawahigashiY
1115,KawaiC
1116,KawamukaiK
1117,KawaseT
1118,KaygusuzK
1119,KazzazF
1120,KeelerC
1121,Keleş
1122,KellerC.
1123,KellerT.A
1124,KellyA.C
1125,KendrickJ.
1126,KenmokuM
1127,KenningP
1128,KeoghM.
1129,KerlanR.K
1130,KernD.A
1131,KerrC.
1132,KeshenS.G.N
1133,Keshet
1134,Kessler
1135,KesslerK
1136,KeulersE.H.H
1137,KhachatryanH
1138,KhalifehM.S
1139,KhanS.A.R
1140,KheirabadiB.S
1141,KihlmanS
1142,Kilpatrick
1143,Kim
1144,KimB
1145,KimD.Y
1146,KimH
1147,KimH.I
1148,KimH.J
1149,KimJ
1150,KimJ.-S
1151,KimJ.Y
1152,KimS
1153,KimY.
1154,Kimura
1155,King
1156,KingC.W
1157,KirchhoffB
1158,KirkovskiM
1159,Kirkpatrick
1160,KirkpatrickC.
1161,KirpgtinD.
1162,KirschD
1163,Kitano
1164,KivelaA
1165,KivinenM
1166,KizilkanO
1167,KlainS.C
1168,KlarJ
1169,Kleber
1170,KleinB.
1171,KleinJ.S
1172,KleinerM
1173,KlemešJ.J
1174,KljajichR.V
1175,KlopfensteinT
1176,KlosterS
1177,KnebelJ.-F
1178,KnegteringH
1179,Knight
1180,KnudsenL
1181,Knuth
1182,KoL.-W
1183,KobayashiE
1184,KocherlakotaN.
1185,KoehneS
1186,KogaJ
1187,KohS
1188,Kohli
1189,KoizumiK
1190,KolekarS
1191,Kolios
1192,KoljonenT
1193,KomatsuN
1194,KongX
1195,KoniskyD.
1196,Konrad
1197,KoromS
1198,KosiorR
1199,Koster-HaleJ
1200,Kostine
1201,Kostis
1202,KotaniH
1203,KotchenM.J
1204,KotchoubeyB
1205,KothawalaD
1206,KotseosK
1207,KotzebueJ.R
1208,KougiasI
1209,KoulR.K
1210,KovelmanI
1211,KrabbendamL
1212,KrallS.C
1213,Krasnov
1214,Kraus
1215,KrausP
1216,KrebsM.-O
1217,KreisbeckC
1218,KrendlA.
1219,KrenkeR
1220,KretM.E
1221,KronbichlerM
1222,Krugman
1223,KrysztopikR
1224,KuangB
1225,KubizňákD
1226,KubotaM
1227,KucyiA
1228,KudrinA
1229,KujalaJ
1230,Kumar
1231,KumarA
1232,KumarS
1233,KurodaY
1234,KurrerM.O
1235,KusumiI
1236,L
1237,LEDINGHAMI.
1238,LEEH
1239,LI
1240,LOW
1241,LaBergeJ.M
1242,LaFaverK
1243,LaMonacaS
1244,LaVioletteP
1245,LacquanitiF
1246,Ladurner
1247,LagopoulosJ
1248,LahanS
1249,LahmeB
1250,LahteenvuoJ.E
1251,LahteenvuoM.T
1252,LaiM.-C
1253,LairdA.R
1254,LaivaA.L
1255,Lal
1256,LalA.P
1257,LalS
1258,LalasD.
1259,LamE
1260,LambertiT
1261,LamichhaneB
1262,Lamm
1263,LandisT
1264,LaneM.
1265,LanesS.
1266,LangfordR.
1267,LangnerR
1268,LanirA
1269,Lanius
1270,LantzS.D
1271,LarrabeeM.
1272,LarroquetM
1273,Larsen
1274,LarsenF
1275,LaschF
1276,LastraR
1277,LauriL.
1278,LautzT.
1279,LawrenceA.E
1280,Le
1281,LeHôR
1282,LeRoyF
1283,LeaderA
1284,LeberA.B
1285,LeblondC
1286,Lee
1287,LeeA.Y
1288,LeeB.Y
1289,LeeD.-H
1290,LeeG
1291,LeeJ
1292,LeeJ.
1293,LeeJ.Y
1294,LeeK.S
1295,LeeS
1296,LeeS.-C
1297,LeeS.-H
1298,LeeY.C.G
1299,LegrasA
1300,LehtiläA
1301,LeiberL.-M
1302,Leigh-SmithS
1303,LeiserowitzA.
1304,LeloupL
1305,Lemaitre
1306,Lembo
1307,LemeeJ.-M
1308,LemoalleA
1309,LemosJ.P.S
1310,LenoirM
1311,LevinE.J
1312,LewA.A
1313,LewanderR
1314,Lewandowski
1315,Lewis
1316,LewisA.
1317,LewisN.D.H
1318,LewisP.A
1319,LewisS.J
1320,LeónP
1321,Li
1322,LiC
1323,LiC.-W
1324,LiD
1325,LiF
1326,LiJ
1327,LiQ
1328,LiS.-L
1329,LiT
1330,LiX
1331,LiX.
1332,LiY
1333,LiY.W
1334,Liang
1335,LiangW.-K
1336,LiaoC
1337,LichtensteinD.
1338,LiebermanM.
1339,LiemburgE.J
1340,LifschytzG
1341,LightR.
1342,LimK.-E
1343,LinB.C
1344,LinC.-K
1345,LinC.-P
1346,LinC.-Y
1347,LinH.-Y
1348,LinV.S
1349,LinW.-L
1350,LinaresN
1351,LindsleyK
1352,LinehanW.
1353,LineweaverC.
1354,Liong
1355,LipsettJ.
1356,Lisanby
