Titulos,URL,HUBsci,Categoria
Black hole entropy from nonperturbative gauge theory,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.64.124015,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.64.124015,Fisica
[HTML] Barrow fractal entropy and the black hole quasinormal modes,https://www.sciencedirect.com/science/article/pii/S0370269320304068,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269320304068,Fisica
[HTML] Entanglement entropy of black holes,https://link.springer.com/article/10.12942/lrr-2011-8,https://sci-hub.se/https://link.springer.com/article/10.12942/lrr-2011-8,Fisica
Temperature and entropy of a quantum black hole and conformal anomaly,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.51.R5352,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.51.R5352,Fisica
Logarithmic correction to black hole entropy from the nonlocality of quantum gravity,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.105.044013,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.105.044013,Fisica
Black Hole Entropy: a spacetime foam approach,https://iopscience.iop.org/article/10.1088/0264-9381/14/7/014/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/0264-9381/14/7/014/meta,Fisica
Black hole entropic fuzzy clustering,https://ieeexplore.ieee.org/abstract/document/7893715/,https://sci-hub.se/https://ieeexplore.ieee.org/abstract/document/7893715/,Fisica
Entropy in black hole pair production,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.49.958,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.49.958,Fisica
Reflected entropy for an evaporating black hole,https://link.springer.com/article/10.1007/JHEP11(2020)155,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP11(2020)155,Fisica
Remark on black hole entropy in string theory,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.50.7400,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.50.7400,Fisica
Hawking radiation and black hole entropy in a gravity's rainbow,https://link.springer.com/article/10.1007/s10714-008-0607-7,https://sci-hub.se/https://link.springer.com/article/10.1007/s10714-008-0607-7,Fisica
Black hole entropy and the Hamiltonian formulation of diffeomorphism invariant theories,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.52.7011,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.52.7011,Fisica
Quantum aspects of black hole entropy,https://link.springer.com/article/10.1007/s12043-000-0163-5,https://sci-hub.se/https://link.springer.com/article/10.1007/s12043-000-0163-5,Fisica
Comment on “Black Hole Entropy from Conformal Field Theory in any Dimension”,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.83.5595,https://sci-hub.se/https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.83.5595,Fisica
"Static Isolated Horizons: SU(2) Invariant Phase Space, Quantization, and Black Hole Entropy",https://www.mdpi.com/23656,https://sci-hub.se/https://www.mdpi.com/23656,Fisica
Quantum corrections to black hole entropy in string theory,https://www.sciencedirect.com/science/article/pii/037026939500056Q,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/037026939500056Q,Fisica
Revisiting localization for BPS black hole entropy,https://arxiv.org/abs/2302.13490,https://sci-hub.se/https://arxiv.org/abs/2302.13490,Fisica
Flux-area operator and black hole entropy,https://e-archivo.uc3m.es/handle/10016/24551,https://sci-hub.se/https://e-archivo.uc3m.es/handle/10016/24551,Fisica
Black hole entropy and gravity cutoff,https://arxiv.org/abs/0806.3976,https://sci-hub.se/https://arxiv.org/abs/0806.3976,Fisica
Universality of quantum entropy for extreme black holes,https://www.sciencedirect.com/science/article/pii/S0550321398000947,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0550321398000947,Fisica
"Conserved charges, surface degrees of freedom, and black hole entropy",https://arxiv.org/abs/1603.02442,https://sci-hub.se/https://arxiv.org/abs/1603.02442,Fisica
Conical singularity and quantum corrections to the entropy of a black hole,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.51.609,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.51.609,Fisica
Two dimensional black hole entropy,https://link.springer.com/article/10.1140/epjc/s10052-007-0435-z,https://sci-hub.se/https://link.springer.com/article/10.1140/epjc/s10052-007-0435-z,Fisica
Black hole in three-dimensional spacetime,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.69.1849,https://sci-hub.se/https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.69.1849,Fisica
Dynamical black hole entropy in effective field theory,https://link.springer.com/article/10.1007/JHEP05(2023)006,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP05(2023)006,Fisica
Braneless black holes,https://www.sciencedirect.com/science/article/pii/S0370269396015444,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269396015444,Fisica
Nonextensive black hole entropy and quantum gravity effects at the last stages of evaporation,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.103.026021,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.103.026021,Fisica
[HTML] Barrow black hole corrected-entropy model and Tsallis nonextensivity,https://www.sciencedirect.com/science/article/pii/S0370269320306080,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269320306080,Fisica
"Near-horizon Bondi-Metzner-Sachs symmetry, dimensional reduction, and black hole entropy",https://journals.aps.org/prd/abstract/10.1103/PhysRevD.101.046002,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.101.046002,Fisica
Correspondence principle for black holes and strings,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.55.6189,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.55.6189,Fisica
Threefold way to black hole entropy,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.107.066013,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.107.066013,Fisica
The wave function of a black hole and the dynamical origin of entropy,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.51.1741,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.51.1741,Fisica
Black hole entropy divergence and the uncertainty principle,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.83.124014,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.83.124014,Fisica
Electromagnetic fields in Schwarzschild and Reissner-Nordström geometry: Quantum corrections to the black hole entropy,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.57.1108,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.57.1108,Fisica
Renormalized black hole entropy in anti–de Sitter space via the “brick wall” method,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.63.084013,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.63.084013,Fisica
Finite black hole entropy and string theory,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.50.5225,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.50.5225,Fisica
Topologically twisted index in the 't Hooft limit and the dual black hole entropy,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.100.126019,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.100.126019,Fisica
Conceptual analysis of black hole entropy in string theory,https://www.sciencedirect.com/science/article/pii/S1355219819300553,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S1355219819300553,Fisica
Can one understand black hole entropy without knowing much about quantum gravity?,https://arxiv.org/abs/gr-qc/0404038,https://sci-hub.se/https://arxiv.org/abs/gr-qc/0404038,Fisica
Relation between black hole entropy and quantum field spin,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.65.084043,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.65.084043,Fisica
Logarithmic corrections to black hole entropy: the non-BPS branch,https://link.springer.com/article/10.1007/JHEP05(2018)079,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP05(2018)079,Fisica
BCFT entanglement entropy at large central charge and the black hole interior,https://link.springer.com/article/10.1007/JHEP03(2021)167,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP03(2021)167,Fisica
Supersymmetric localization for BPS black hole entropy: 1-loop partition function from vector multiplets,https://link.springer.com/article/10.1007/JHEP11(2015)197,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP11(2015)197,Fisica
Spectroscopy of the quantum black hole,https://www.sciencedirect.com/science/article/pii/037026939501148J,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/037026939501148J,Fisica
Toward black hole entropy in chiral loop quantum supergravity,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.106.026001,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.106.026001,Fisica
Extremal Kerr black hole entropy in Poincaré gauge theory,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.107.044054,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.107.044054,Fisica
The Weyl curvature conjecture and black hole entropy,https://iopscience.iop.org/article/10.1088/0031-8949/77/05/055901/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/0031-8949/77/05/055901/meta,Fisica
Noncommutativity and logarithmic correction to the black hole entropy,https://link.springer.com/article/10.1007/JHEP02(2023)060,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP02(2023)060,Fisica
Statistical Entropy of Nonextremal Four-Dimensional Black Holes and Duality,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.77.430,https://sci-hub.se/https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.77.430,Fisica
Geometric flows and black hole entropy,https://iopscience.iop.org/article/10.1088/0264-9381/24/11/F01/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/0264-9381/24/11/F01/meta,Fisica
AdS 2/CFT 1 correspondence and near-extremal black hole entropy,https://www.sciencedirect.com/science/article/pii/S0550321300001656,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0550321300001656,Fisica
[PDF] Black hole entropy,https://arxiv.org/pdf/hep-th/9603184,https://sci-hub.se/https://arxiv.org/pdf/hep-th/9603184,Fisica
Near-horizon conformal symmetry and black hole entropy in any dimension,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.70.024005,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.70.024005,Fisica
Entanglement entropy of the black hole horizon,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.61.104016,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.61.104016,Fisica
How fast does information leak out from a black hole?,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.70.3680,https://sci-hub.se/https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.70.3680,Fisica
Black hole entropy from loop quantum gravity in higher dimensions,https://www.sciencedirect.com/science/article/pii/S0370269313007740,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269313007740,Fisica
Black hole entropy from spin one punctures,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.68.024001,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.68.024001,Fisica
Statistical entropy of a stationary dilaton black hole from the Cardy formula,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.63.024003,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.63.024003,Fisica
[HTML] Effects of noncommutativity on the black hole entropy,https://www.hindawi.com/journals/ahep/2014/139172/,https://sci-hub.se/https://www.hindawi.com/journals/ahep/2014/139172/,Fisica
[HTML] Quantum-corrected two-dimensional Horava-Lifshitz black hole entropy,https://www.hindawi.com/journals/ahep/2016/8465759/,https://sci-hub.se/https://www.hindawi.com/journals/ahep/2016/8465759/,Fisica
Supertranslations and superrotations at the black hole horizon,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.116.091101,https://sci-hub.se/https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.116.091101,Fisica
Logarithmic correction to black hole entropy in universal low-energy string theory models,https://link.springer.com/article/10.1007/JHEP03(2023)028,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP03(2023)028,Fisica
Entropy and area,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.71.666,https://sci-hub.se/https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.71.666,Fisica
[PDF] Black-hole thermodynamics,"https://www.sindark.com/genre/space/PT,33,24(1980).pdf","https://sci-hub.se/https://www.sindark.com/genre/space/PT,33,24(1980).pdf",Fisica
[HTML] Generalization of the KKW analysis for black hole radiation,https://www.sciencedirect.com/science/article/pii/S0370269303003022,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269303003022,Fisica
Reissner-Nordstrom black hole entropy inside and outside the brick wall,https://iopscience.iop.org/article/10.1088/0256-307X/20/3/337/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/0256-307X/20/3/337/meta,Fisica
Four-dimensional black hole entropy from F-theory,https://link.springer.com/article/10.1007/JHEP01(2019)037,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP01(2019)037,Fisica
The entropy of bulk quantum fields and the entanglement wedge of an evaporating black hole,https://link.springer.com/article/10.1007/JHEP12(2019)063,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP12(2019)063,Fisica
"Black hole entropy, log correction and inverse area correction",https://www.sciencedirect.com/science/article/pii/S0370269309003943,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269309003943,Fisica
Microscopic origin of the Bekenstein-Hawking entropy of supersymmetric AdS5 black holes,https://link.springer.com/article/10.1007/JHEP10(2019)062,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP10(2019)062,Fisica
Logarithmic corrections to and black hole entropy: a one loop test of quantum gravity,https://link.springer.com/article/10.1007/JHEP11(2011)143,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP11(2011)143,Fisica
Entropy of nonextreme charged rotating black holes in string theory,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.54.2612,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.54.2612,Fisica
Two aspects of black hole entropy in Lanczos-Lovelock models of gravity,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.85.064031,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.85.064031,Fisica
"[HTML] Reply to Pessoa, P.; Arderucio Costa, B. Comment on “Tsallis, C. Black Hole Entropy: A Closer Look. Entropy 2020, 22, 17”",https://www.mdpi.com/1099-4300/23/5/630/htm,https://sci-hub.se/https://www.mdpi.com/1099-4300/23/5/630/htm,Fisica
"Non-minimal coupling, boundary terms and renormalization of the Einstein-Hilbert action and black hole entropy",https://www.sciencedirect.com/science/article/pii/0550321396004385,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/0550321396004385,Fisica
An extremization principle for the entropy of rotating BPS black holes in AdS5,https://link.springer.com/article/10.1007/JHEP07(2017)106,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP07(2017)106,Fisica
Quantum gravitational corrections to the entropy of a Schwarzschild black hole,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.104.066012,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.104.066012,Fisica
Novel logarithmic corrections to black hole entropy,https://iopscience.iop.org/article/10.1088/1361-6382/ac95ef/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/1361-6382/ac95ef/meta,Fisica
Entropy in the interior of a black hole and thermodynamics,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.92.081501,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.92.081501,Fisica
"Comment on"" Entropy Evaporated by a Black Hole""",https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.50.1013,https://sci-hub.se/https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.50.1013,Fisica
Entropy of iterated function systems and their relations with black holes and Bohr-like black holes entropies,https://www.mdpi.com/253518,https://sci-hub.se/https://www.mdpi.com/253518,Fisica
Logarithmic corrections to black hole entropy from Kerr/CFT,https://link.springer.com/article/10.1007/JHEP04(2017)090,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP04(2017)090,Fisica
Geometry of black hole thermodynamics,https://link.springer.com/article/10.1023/A:1026058111582,https://sci-hub.se/https://link.springer.com/article/10.1023/A:1026058111582,Fisica
Gravitational Chern-Simons Lagrangians and black hole entropy,https://link.springer.com/article/10.1007/JHEP07(2011)085,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP07(2011)085,Fisica
Holographic actions from black hole entropy,https://arxiv.org/abs/1001.4364,https://sci-hub.se/https://arxiv.org/abs/1001.4364,Fisica
Black hole entropy and the zeroth law of thermodynamics,https://www.worldscientific.com/doi/abs/10.1142/S0218271815420158,https://sci-hub.se/https://www.worldscientific.com/doi/abs/10.1142/S0218271815420158,Fisica
Macroscopic entropy formulae and non-holomorphic corrections for supersymmetric black holes,https://www.sciencedirect.com/science/article/pii/S055032139900560X,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S055032139900560X,Fisica
"[HTML] Noether current, black hole entropy and spacetime torsion",https://www.sciencedirect.com/science/article/pii/S0370269318307962,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269318307962,Fisica
Statistical entropy of BTZ black hole in higher curvature gravity,https://www.sciencedirect.com/science/article/pii/S0370269399014057,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269399014057,Fisica
Black holes and thermodynamics,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.13.191,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.13.191,Fisica
On geometric entropy,https://www.sciencedirect.com/science/article/pii/0370269394910073,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/0370269394910073,Fisica
[PDF] Correction to the higher dimensional black hole entropy,https://bibliotekanauki.pl/articles/1812029.pdf,https://sci-hub.se/https://bibliotekanauki.pl/articles/1812029.pdf,Fisica
[HTML] The thermodynamics of black holes,https://link.springer.com/article/10.12942/lrr-2001-6,https://sci-hub.se/https://link.springer.com/article/10.12942/lrr-2001-6,Fisica
Black hole entropy: quantum vs thermal fluctuations,https://arxiv.org/abs/gr-qc/0303030,https://sci-hub.se/https://arxiv.org/abs/gr-qc/0303030,Fisica
Entropy function and attractors for AdS black holes,https://iopscience.iop.org/article/10.1088/1126-6708/2006/10/074/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/1126-6708/2006/10/074/meta,Fisica
Subleading contributions to the black hole entropy in the brick wall approach,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.78.024003,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.78.024003,Fisica
Geometric aspects of Extremal Kerr black hole entropy,https://arxiv.org/abs/1511.00594,https://sci-hub.se/https://arxiv.org/abs/1511.00594,Fisica
Universal corrections to non-extremal black hole entropy in N ≥ 2 supergravity,https://link.springer.com/article/10.1007/JHEP06(2015)200,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP06(2015)200,Fisica
How to interpret black hole entropy?,https://arxiv.org/abs/gr-qc/9812075,https://sci-hub.se/https://arxiv.org/abs/gr-qc/9812075,Fisica
Magic three-qubit Veldkamp line: A finite geometric underpinning for form theories of gravity and black hole entropy,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.96.026018,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.96.026018,Fisica
Black holes and information theory,https://www.tandfonline.com/doi/abs/10.1080/00107510310001632523,https://sci-hub.se/https://www.tandfonline.com/doi/abs/10.1080/00107510310001632523,Fisica
Black hole entropy reveals a twelfth dimension,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.55.3633,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.55.3633,Fisica
Energy and entropy conservation for dynamical black holes,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.70.104027,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.70.104027,Fisica
Entropy of 4D extremal black holes,https://www.sciencedirect.com/science/article/pii/0370269396003838,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/0370269396003838,Fisica
Relative entropy of random states and black holes,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.126.171603,https://sci-hub.se/https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.126.171603,Fisica
A note on black hole entropy in loop quantum gravity,https://iopscience.iop.org/article/10.1088/0264-9381/32/15/155009/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/0264-9381/32/15/155009/meta,Fisica
