Titulos,URL,HUBsci,Categoria
CFT and black hole entropy in induced gravity,https://iopscience.iop.org/article/10.1088/1126-6708/2003/03/038/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/1126-6708/2003/03/038/meta,Fisica
Quantum black hole entropy and Newton constant renormalization,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.52.4527,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.52.4527,Fisica
Dilatonic black hole entropy without brick walls,https://link.springer.com/article/10.1023/B:GERG.0000038626.11857.3f,https://sci-hub.se/https://link.springer.com/article/10.1023/B:GERG.0000038626.11857.3f,Fisica
A note on entropy relations of black hole horizons,https://www.worldscientific.com/doi/abs/10.1142/S0217751X14500882,https://sci-hub.se/https://www.worldscientific.com/doi/abs/10.1142/S0217751X14500882,Fisica
Heat kernel expansion and extremal Kerr-Newmann black hole entropy in Einstein-Maxwell theory,https://link.springer.com/article/10.1007/JHEP08(2012)084,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP08(2012)084,Fisica
Do black holes destroy information,https://www.worldscientific.com/doi/pdf/10.1142/9789814536752#page=37,https://sci-hub.se/https://www.worldscientific.com/doi/pdf/10.1142/9789814536752#page=37,Fisica
Soft hairy warped black hole entropy,https://link.springer.com/article/10.1007/JHEP02(2018)010,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP02(2018)010,Fisica
On the computation of black hole entropy in loop quantum gravity,https://iopscience.iop.org/article/10.1088/0264-9381/26/3/035017/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/0264-9381/26/3/035017/meta,Fisica
[HTML] Rényi entropy and the thermodynamic stability of black holes,https://www.sciencedirect.com/science/article/pii/S037026931500917X,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S037026931500917X,Fisica
Entropy bounds and the second law for black holes,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.27.2262,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.27.2262,Fisica
"[PDF] Multi-Fold Black Holes: Entropy, Evolution and Quantum Extrema",https://www.researchgate.net/profile/Stephane-Maes-2/publication/351800741_Multi-Fold_Black_Holes_Entropy_Evolution_and_Quantum_Extrema/links/60ab06c7a6fdcc6d626d2115/Multi-Fold-Black-Holes-Entropy-Evolution-and-Quantum-Extrema.pdf,https://sci-hub.se/https://www.researchgate.net/profile/Stephane-Maes-2/publication/351800741_Multi-Fold_Black_Holes_Entropy_Evolution_and_Quantum_Extrema/links/60ab06c7a6fdcc6d626d2115/Multi-Fold-Black-Holes-Entropy-Evolution-and-Quantum-Extrema.pdf,Fisica
Statistical entropy of four-dimensional extremal black holes,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.77.428,https://sci-hub.se/https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.77.428,Fisica
The origin of black hole entropy,https://arxiv.org/abs/gr-qc/9812079,https://sci-hub.se/https://arxiv.org/abs/gr-qc/9812079,Fisica
Black hole entropy from classical Liouville theory,https://iopscience.iop.org/article/10.1088/1126-6708/2003/02/014/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/1126-6708/2003/02/014/meta,Fisica
CMB and 21-cm bounds on early structure formation boosted by primordial black hole entropy fluctuations,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.104.063522,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.104.063522,Fisica
Microscopic entropy of the three-dimensional rotating black hole of Bergshoeff-Hohm-Townsend massive gravity,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.80.124046,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.80.124046,Fisica
[HTML] Quantum tunneling and black hole spectroscopy,https://www.sciencedirect.com/science/article/pii/S0370269310002650,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269310002650,Fisica
[HTML] Logarithmic corrections to entropy of magnetically charged AdS4 black holes,https://www.sciencedirect.com/science/article/pii/S0370269317307244,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269317307244,Fisica
Noncommutative spectral invariants and black hole entropy,https://link.springer.com/article/10.1007/s00220-005-1322-9,https://sci-hub.se/https://link.springer.com/article/10.1007/s00220-005-1322-9,Fisica
Black hole deconstruction,https://link.springer.com/article/10.1007/JHEP03(2012)071,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP03(2012)071,Fisica
Torons and black hole entropy,https://www.sciencedirect.com/science/article/pii/S055032139800193X,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S055032139800193X,Fisica
Plenty of nothing: Black hole entropy in induced gravity,https://link.springer.com/article/10.1007/BF02702347,https://sci-hub.se/https://link.springer.com/article/10.1007/BF02702347,Fisica
Higher spin black holes,https://link.springer.com/article/10.1007/JHEP05(2011)022,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP05(2011)022,Fisica
[HTML] Thermal features of Barrow corrected-entropy black hole formulation,https://link.springer.com/article/10.1140/epjc/s10052-020-8366-z,https://sci-hub.se/https://link.springer.com/article/10.1140/epjc/s10052-020-8366-z,Fisica
Embeddings of the Virasoro algebra and black hole entropy,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.82.2030,https://sci-hub.se/https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.82.2030,Fisica
Constructing black hole entropy from gravitational collapse,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.91.064017,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.91.064017,Fisica
Phase space and black-hole entropy of higher genus horizons in loop quantum gravity,https://iopscience.iop.org/article/10.1088/0264-9381/25/6/065008/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/0264-9381/25/6/065008/meta,Fisica
Holographic entanglement entropy and the extended phase structure of STU black holes,https://link.springer.com/article/10.1007/JHEP09(2015)184,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP09(2015)184,Fisica
Why the Entropy of a Black Hole is,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.74.3319,https://sci-hub.se/https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.74.3319,Fisica
Action and entropy of black holes in spacetimes with a cosmological constant,https://iopscience.iop.org/article/10.1088/0264-9381/15/9/023/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/0264-9381/15/9/023/meta,Fisica
Black hole entropy and attractors,https://iopscience.iop.org/article/10.1088/0264-9381/23/21/S04/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/0264-9381/23/21/S04/meta,Fisica
Black hole polarization and new entropy bounds,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.61.024022,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.61.024022,Fisica
[HTML] Corrected entropy of BTZ black hole in tunneling approach,https://www.sciencedirect.com/science/article/pii/S0370269308014275,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269308014275,Fisica
Noether charge and black hole entropy in teleparallel gravity,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.100.124040,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.100.124040,Fisica
[HTML] Further evidence for the conformal structure of a Schwarzschild black hole in an algebraic approach,https://www.sciencedirect.com/science/article/pii/S0370269301015015,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269301015015,Fisica
Black hole entropy in the Chern-Simons formulation of -dimensional gravity,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.55.6162,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.55.6162,Fisica
[HTML] Extended quantum portrait of MGD black holes and information entropy,https://www.sciencedirect.com/science/article/pii/S0370269319301649,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269319301649,Fisica
Noncommutative black hole thermodynamics,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.77.124035,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.77.124035,Fisica
Statistical mechanics of gravitons in a box and the black hole entropy,https://www.sciencedirect.com/science/article/pii/S0378437117300511,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0378437117300511,Fisica
Quantum black hole entropy and the holomorphic prepotential of supergravity,https://link.springer.com/article/10.1007/JHEP10(2013)099,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP10(2013)099,Fisica
Corrections to entropy and thermodynamics of charged black hole using generalized uncertainty principle,https://www.worldscientific.com/doi/abs/10.1142/S0217751X1550030X,https://sci-hub.se/https://www.worldscientific.com/doi/abs/10.1142/S0217751X1550030X,Fisica
[HTML] Comparison of approaches to quantum correction of black hole thermodynamics,https://www.sciencedirect.com/science/article/pii/S0370269306002310,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269306002310,Fisica
Equivalence principle and HBAR entropy of an atom falling into a quantum corrected black hole,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.105.085007,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.105.085007,Fisica
Entropy of near-extremal black holes in AdS5,https://iopscience.iop.org/article/10.1088/1126-6708/2008/05/067/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/1126-6708/2008/05/067/meta,Fisica
Logarithmic corrections to black hole entropy and holography,https://arxiv.org/abs/2207.02820,https://sci-hub.se/https://arxiv.org/abs/2207.02820,Fisica
A note on the entropy of rotating BPS AdS7× S4 black holes,https://link.springer.com/article/10.1007/JHEP05(2018)121,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP05(2018)121,Fisica
Black hole entropy for two higher derivative theories of gravity,https://www.mdpi.com/19898,https://sci-hub.se/https://www.mdpi.com/19898,Fisica
Black hole spectroscopy via adiabatic invariance,https://www.sciencedirect.com/science/article/pii/S0370269311006460,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269311006460,Fisica
Aspects of black hole quantum mechanics and thermodynamics in 2+ 1 dimensions,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.51.622,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.51.622,Fisica
[HTML] Entropy of Reissner-Nordström-like black holes,https://www.sciencedirect.com/science/article/pii/S0370269321007553,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269321007553,Fisica
Entropy of 2D black holes from counting microstates,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.59.081501,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.59.081501,Fisica
Black hole thermodynamics and information loss in two dimensions,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.50.3987,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.50.3987,Fisica
Remarks on renormalization of black hole entropy,https://www.worldscientific.com/doi/abs/10.1142/S0217751X97002802,https://sci-hub.se/https://www.worldscientific.com/doi/abs/10.1142/S0217751X97002802,Fisica
What is the entropy of the universe?,https://iopscience.iop.org/article/10.1088/0264-9381/26/14/145005/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/0264-9381/26/14/145005/meta,Fisica
"Lifshitz scaling, microstate counting from number theory and black hole entropy",https://link.springer.com/article/10.1007/JHEP06(2019)054,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP06(2019)054,Fisica
Entropy of three-dimensional black holes in string theory,https://www.sciencedirect.com/science/article/pii/S0370269398002366,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269398002366,Fisica
Scrambling in the black hole portrait,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.88.124041,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.88.124041,Fisica
A q-parameter bound for particle spectra based on black hole thermodynamics with Rényi entropy,https://www.sciencedirect.com/science/article/pii/S0370269313007612,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269313007612,Fisica
Conical geometry and quantum entropy of a charged Kerr black hole,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.54.3932,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.54.3932,Fisica
Black hole entropy from nonproper gauge degrees of freedom: The charged vacuum capacitor,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.99.026007,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.99.026007,Fisica
Entropy in the Kerr-Newman black hole,https://iopscience.iop.org/article/10.1088/0264-9381/14/9/016/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/0264-9381/14/9/016/meta,Fisica
[HTML] Canonical entropy of three-dimensional BTZ black hole,https://www.sciencedirect.com/science/article/pii/S0370269306011300,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269306011300,Fisica
D-brane approach to black hole quantum mechanics,https://www.sciencedirect.com/science/article/pii/0550321396002258,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/0550321396002258,Fisica
Entropy of a quantum field in rotating black holes,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.54.3904,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.54.3904,Fisica
Black hole entropy from the boundary conformal structure in 3D gravity with torsion,https://iopscience.iop.org/article/10.1088/1126-6708/2006/10/005/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/1126-6708/2006/10/005/meta,Fisica
Microscopic and macroscopic entropy of extremal black holes in string theory,https://link.springer.com/article/10.1007/s10714-014-1711-5,https://sci-hub.se/https://link.springer.com/article/10.1007/s10714-014-1711-5,Fisica
Black hole entanglement entropy and the renormalization group,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.87.084047,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.87.084047,Fisica
Semiclassical corrections to the Bekenstein–Hawking entropy of the BTZ black hole via self-gravitation,https://www.sciencedirect.com/science/article/pii/S0370269302016957,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0370269302016957,Fisica
[PDF] Black hole entropy and quantum mechanics,https://arxiv.org/pdf/1810.11492,https://sci-hub.se/https://arxiv.org/pdf/1810.11492,Fisica
Extended symmetries at the black hole horizon,https://link.springer.com/article/10.1007/JHEP09(2016)100,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP09(2016)100,Fisica
Regular black holes: Entropy products and central charges,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.106.066007,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.106.066007,Fisica
Macroscopic and microscopic entropy of near-extremal spinning black holes,https://www.sciencedirect.com/science/article/pii/0370269396005539,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/0370269396005539,Fisica
Entropy and black hole horizons,https://www.sciencedirect.com/science/article/pii/037026939501020Q,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/037026939501020Q,Fisica
The entropy of black holes: A primer,https://books.google.es/books?hl=es&lr=&id=cRqwJaLeyLsC&oi=fnd&pg=PA227&dq=black+hole+entropy&ots=7g3dfKWedf&sig=UrzfVT-EdmqRE2h20QnmVaPP4RA,https://sci-hub.se/https://books.google.es/books?hl=es&lr=&id=cRqwJaLeyLsC&oi=fnd&pg=PA227&dq=black+hole+entropy&ots=7g3dfKWedf&sig=UrzfVT-EdmqRE2h20QnmVaPP4RA,Fisica
Entropy production and entropic attractors in black hole fusion and fission,https://link.springer.com/article/10.1007/JHEP08(2020)098,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP08(2020)098,Fisica
"Causal sets, a possible interpretation for the black hole entropy, and related topics",https://arxiv.org/abs/gr-qc/0106024,https://sci-hub.se/https://arxiv.org/abs/gr-qc/0106024,Fisica
Entropy bounds on effective field theory from rotating dyonic black holes,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.100.046003,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.100.046003,Fisica
Entropy and temperature of black holes in a gravity's rainbow,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.74.044035,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.74.044035,Fisica
Black hole thermodynamics under the microscope,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.89.084002,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.89.084002,Fisica
Black hole thermodynamics and negative entropy in de Sitter and anti-de Sitter Einstein–Gauss–Bonnet gravity,https://www.sciencedirect.com/science/article/pii/S0550321302000755,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0550321302000755,Fisica
Black hole entropy: Classical and quantum aspects,https://arxiv.org/abs/hep-th/0110198,https://sci-hub.se/https://arxiv.org/abs/hep-th/0110198,Fisica
Black hole versus cosmological horizon entropy,https://iopscience.iop.org/article/10.1088/0264-9381/20/13/322/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/0264-9381/20/13/322/meta,Fisica
Exact solutions for supersymmetric stationary black hole composites,https://link.springer.com/article/10.1007/JHEP11(2011)127,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP11(2011)127,Fisica
Black hole entropy and physics at Planckian scales,https://link.springer.com/chapter/10.1007/978-94-009-0237-4_8,https://sci-hub.se/https://link.springer.com/chapter/10.1007/978-94-009-0237-4_8,Fisica
Quantum gravity of Kerr-Schild spacetimes and the logarithmic correction to Schwarzschild black hole entropy,https://link.springer.com/article/10.1007/JHEP05(2016)035,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP05(2016)035,Fisica
An equal area law for holographic entanglement entropy of the AdS-RN black hole,https://link.springer.com/article/10.1007/JHEP12(2015)139,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP12(2015)139,Fisica
[PS] On the entropy of the vacuum outside a horizon,https://www2.perimeterinstitute.ca/personal/rsorkin/some.papers/31.padova.entropy.ps,https://sci-hub.se/https://www2.perimeterinstitute.ca/personal/rsorkin/some.papers/31.padova.entropy.ps,Fisica
Entanglement entropy of ABJM theory and entropy of topological black hole,https://link.springer.com/article/10.1007/JHEP07(2017)096,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP07(2017)096,Fisica
Horizon areas and logarithmic correction to the charged accelerating black hole entropy,https://www.mdpi.com/409776,https://sci-hub.se/https://www.mdpi.com/409776,Fisica
Remarks on Noether charges and black holes entropy,https://www.sciencedirect.com/science/article/pii/S0003491699959158,https://sci-hub.se/https://www.sciencedirect.com/science/article/pii/S0003491699959158,Fisica
Quintessence contribution to a Schwarzschild black hole entropy,https://iopscience.iop.org/article/10.1088/0256-307X/24/11/072/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/0256-307X/24/11/072/meta,Fisica
Precision entropy of spinning black holes,https://iopscience.iop.org/article/10.1088/1126-6708/2007/09/003/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/1126-6708/2007/09/003/meta,Fisica
Comment on``The black hole final state'',https://iopscience.iop.org/article/10.1088/1126-6708/2004/03/026/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/1126-6708/2004/03/026/meta,Fisica
"Logarithmic corrections to extremal black hole entropy in N = 2 , 4 and 8 supergravity",https://link.springer.com/article/10.1007/JHEP11(2014)072,https://sci-hub.se/https://link.springer.com/article/10.1007/JHEP11(2014)072,Fisica
Black hole area in Brans-Dicke theory,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.54.7483,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.54.7483,Fisica
"Horizons, constraints, and black hole entropy",https://link.springer.com/article/10.1007/s10773-007-9340-3,https://sci-hub.se/https://link.springer.com/article/10.1007/s10773-007-9340-3,Fisica
Why is the black hole entropy (almost) linear in the horizon area?,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.63.064005,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.63.064005,Fisica
Scalar field contribution to rotating black hole entropy,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.73.064004,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.73.064004,Fisica
Three-dimensional black hole entropy,https://iopscience.iop.org/article/10.1088/1126-6708/2003/06/029/meta,https://sci-hub.se/https://iopscience.iop.org/article/10.1088/1126-6708/2003/06/029/meta,Fisica
Einstein and coefficients for a black hole,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.15.2775,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.15.2775,Fisica
Black hole entropy and quantum gravity,https://arxiv.org/abs/gr-qc/9807045,https://sci-hub.se/https://arxiv.org/abs/gr-qc/9807045,Fisica
Entropy of quasiblack holes,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.81.064012,https://sci-hub.se/https://journals.aps.org/prd/abstract/10.1103/PhysRevD.81.064012,Fisica
